idstatefrom,idaction,idstateto,probability,reward
1,1,1,0.9,-1.0
1,1,13,0.1,-1.0
1,2,1,0.1,-1.0
1,2,2,0.8,-1.0
1,2,13,0.1,-1.0
1,3,1,0.9,-1.0
1,3,2,0.1,-1.0
1,4,1,0.1,-1.0
1,4,2,0.1,-1.0
1,4,13,0.8,-1.0
2,1,1,0.8,-1.0
2,1,2,0.1,-1.0
2,1,14,0.1,-1.0
2,2,2,0.1,-1.0
2,2,3,0.8,-1.0
2,2,14,0.1,-1.0
2,3,1,0.1,-1.0
2,3,2,0.8,-1.0
2,3,3,0.1,-1.0
2,4,1,0.1,-1.0
2,4,3,0.1,-1.0
2,4,14,0.8,-1.0
3,1,2,0.8,-1.0
3,1,3,0.1,-1.0
3,1,15,0.1,-1.0
3,2,3,0.1,-1.0
3,2,4,0.8,-1.0
3,2,15,0.1,-1.0
3,3,2,0.1,-1.0
3,3,3,0.8,-1.0
3,3,4,0.1,-1.0
3,4,2,0.1,-1.0
3,4,4,0.1,-1.0
3,4,15,0.8,-1.0
4,1,3,0.8,-1.0
4,1,4,0.1,-1.0
4,1,16,0.1,-1.0
4,2,4,0.1,-1.0
4,2,5,0.8,-1.0
4,2,16,0.1,-1.0
4,3,3,0.1,-1.0
4,3,4,0.8,-1.0
4,3,5,0.1,-1.0
4,4,3,0.1,-1.0
4,4,5,0.1,-1.0
4,4,16,0.8,-1.0
5,1,4,0.8,-1.0
5,1,5,0.1,-1.0
5,1,17,0.1,-1.0
5,2,5,0.1,-1.0
5,2,6,0.8,-1.0
5,2,17,0.1,-1.0
5,3,4,0.1,-1.0
5,3,5,0.8,-1.0
5,3,6,0.1,-1.0
5,4,4,0.1,-1.0
5,4,6,0.1,-1.0
5,4,17,0.8,-1.0
6,1,5,0.8,-1.0
6,1,6,0.1,-1.0
6,1,18,0.1,-1.0
6,2,6,0.1,-1.0
6,2,7,0.8,-1.0
6,2,18,0.1,-1.0
6,3,5,0.1,-1.0
6,3,6,0.8,-1.0
6,3,7,0.1,-1.0
6,4,5,0.1,-1.0
6,4,7,0.1,-1.0
6,4,18,0.8,-1.0
7,1,6,0.8,-1.0
7,1,7,0.1,-1.0
7,1,19,0.1,-1.0
7,2,7,0.1,-1.0
7,2,8,0.8,-1.0
7,2,19,0.1,-1.0
7,3,6,0.1,-1.0
7,3,7,0.8,-1.0
7,3,8,0.1,-1.0
7,4,6,0.1,-1.0
7,4,8,0.1,-1.0
7,4,19,0.8,-1.0
8,1,7,0.8,-1.0
8,1,8,0.1,-1.0
8,1,20,0.1,-1.0
8,2,8,0.1,-1.0
8,2,9,0.8,-1.0
8,2,20,0.1,-1.0
8,3,7,0.1,-1.0
8,3,8,0.8,-1.0
8,3,9,0.1,-1.0
8,4,7,0.1,-1.0
8,4,9,0.1,-1.0
8,4,20,0.8,-1.0
9,1,8,0.8,-1.0
9,1,9,0.1,-1.0
9,1,21,0.1,-1.0
9,2,9,0.1,-1.0
9,2,10,0.8,-1.0
9,2,21,0.1,-1.0
9,3,8,0.1,-1.0
9,3,9,0.8,-1.0
9,3,10,0.1,-1.0
9,4,8,0.1,-1.0
9,4,10,0.1,-1.0
9,4,21,0.8,-1.0
10,1,9,0.8,-1.0
10,1,10,0.1,-1.0
10,1,22,0.1,-1.0
10,2,10,0.1,-1.0
10,2,11,0.8,-1.0
10,2,22,0.1,-1.0
10,3,9,0.1,-1.0
10,3,10,0.8,-1.0
10,3,11,0.1,-1.0
10,4,9,0.1,-1.0
10,4,11,0.1,-1.0
10,4,22,0.8,-1.0
11,1,10,0.8,-1.0
11,1,11,0.1,-1.0
11,1,23,0.1,-1.0
11,2,11,0.1,-1.0
11,2,12,0.8,-1.0
11,2,23,0.1,-1.0
11,3,10,0.1,-1.0
11,3,11,0.8,-1.0
11,3,12,0.1,-1.0
11,4,10,0.1,-1.0
11,4,12,0.1,-1.0
11,4,23,0.8,-1.0
12,1,11,0.8,-1.0
12,1,12,0.1,-1.0
12,1,24,0.1,-1.0
12,2,12,0.9,-1.0
12,2,24,0.1,-1.0
12,3,11,0.1,-1.0
12,3,12,0.9,-1.0
12,4,11,0.1,-1.0
12,4,12,0.1,-1.0
12,4,24,0.8,-1.0
13,1,1,0.1,-1.0
13,1,13,0.8,-1.0
13,1,25,0.1,-1.0
13,2,1,0.1,-1.0
13,2,14,0.8,-1.0
13,2,25,0.1,-1.0
13,3,1,0.8,-1.0
13,3,13,0.1,-1.0
13,3,14,0.1,-1.0
13,4,13,0.1,-1.0
13,4,14,0.1,-1.0
13,4,25,0.8,-1.0
14,1,2,0.1,-1.0
14,1,13,0.8,-1.0
14,1,26,0.1,-1.0
14,2,2,0.1,-1.0
14,2,15,0.8,-1.0
14,2,26,0.1,-1.0
14,3,2,0.8,-1.0
14,3,13,0.1,-1.0
14,3,15,0.1,-1.0
14,4,13,0.1,-1.0
14,4,15,0.1,-1.0
14,4,26,0.8,-1.0
15,1,3,0.1,-1.0
15,1,14,0.8,-1.0
15,1,27,0.1,-1.0
